participant,row,x,y
ID_01,1,65.8155400946,95.5883740582
ID_01,2,65.6722651618,91.9334018119
ID_01,3,39.002716451,92.26183816
ID_01,4,37.7953028026,93.5324553607
ID_01,5,35.5139005857,89.5991901138
ID_01,6,39.2194529062,83.5434818364
ID_01,7,31.5882013862,77.0280524208
ID_01,8,32.6577782482,80.1138612983
ID_01,9,31.6415992679,77.6108331874
ID_01,10,30.9871426099,63.9440280336
ID_01,11,27.4396322054,65.7444629564
ID_01,12,30.5783699449,65.5219454667
ID_01,13,28.809401637,59.6210044666
ID_01,14,27.9395185786,50.9850621313
ID_01,15,33.8499497887,46.2844744465
ID_01,16,32.628463049,54.0637204929
ID_01,17,32.4386500903,49.9030194916
ID_01,18,35.8382920833,53.3514883396
ID_01,19,37.1420429198,49.7419879519
ID_01,20,34.6445467746,54.4441077764
ID_01,21,35.675404696,49.6256433471
ID_01,22,64.99458547,49.4621728312
ID_01,23,66.1291498342,61.6437178853
ID_01,24,65.790651882,55.9453737171
ID_01,25,67.5017806138,60.8502274659
ID_01,26,67.6295142176,61.4291060701
ID_01,27,63.9100640599,62.9723349305
ID_01,28,66.5493579687,67.7255886599
ID_01,29,64.0515417112,48.8200939835
ID_01,30,68.1932895833,46.5435408096
ID_01,31,65.2783891952,44.8203529292
ID_01,32,34.9976613883,28.6329939351
ID_01,33,33.9237661692,53.5586885227
ID_01,34,66.0044543688,52.6846691452
ID_01,35,37.0232562464,32.1184816794
ID_01,36,34.6982700852,36.4753541349
ID_01,37,34.8634441715,30.9392745218
ID_01,38,31.0900650789,32.3837547196
ID_01,39,34.9213061465,35.4184380529
ID_01,40,30.343361183,32.5245631742
ID_01,41,35.4833288685,44.4916349303
ID_01,42,33.2349104271,38.502483721
ID_01,43,35.4399436182,47.7975176939
ID_01,44,33.8735095227,37.056028453
ID_01,45,28.5641377966,34.6263997171
ID_01,46,31.3195486706,31.6639905316
ID_01,47,30.796174379,23.5190343602
ID_01,48,34.2333554347,22.4959116015
ID_01,49,36.6307877065,31.4768312621
ID_01,50,34.5486191018,26.1110878654
ID_01,51,37.5196356,29.2676058936
ID_01,52,62.4256973267,34.0442062707
ID_01,53,64.320383794,31.7856294846
ID_01,54,65.4455325117,43.2734991936
ID_01,55,64.3256315887,41.6159763773
ID_01,56,65.264338195,35.7175447772
ID_01,57,66.388704175,38.8447443366
ID_01,58,68.1914228192,45.1694864796
ID_01,59,68.5406624515,48.4385263389
ID_01,60,67.6614312657,51.0685845873
ID_01,61,68.6755160534,50.465234811
ID_01,62,69.0817099788,55.4740530987
ID_01,63,69.048716493,66.3660457477
ID_01,64,67.3082233775,71.5902965807
ID_01,65,38.714899408,76.3969778172
ID_01,66,35.5480948795,89.3049758407
ID_01,67,36.7106729424,86.0749670003
ID_01,68,64.9126624396,87.6457960566
ID_01,69,66.0641357377,89.2086685815
ID_01,70,64.9359294757,87.0721381174
ID_01,71,67.0265507063,76.2225153324
ID_01,72,65.3140322257,77.9387440331
ID_01,73,64.2952177764,84.1258572133
ID_01,74,38.7980121423,74.6106304299
ID_01,75,34.6757573144,79.6375987743
ID_01,76,30.7192619427,58.812060082
ID_01,77,34.1051509268,64.1291972267
ID_01,78,33.4233718511,67.0957433613
ID_01,79,66.3138096741,98.9310270371
ID_01,80,65.3096314498,98.1651568396
ID_01,81,65.7140760682,99.2837639519
ID_01,82,67.5934531877,90.9519098246
ID_01,83,66.3880173202,89.2812304744
ID_01,84,67.8061881135,91.6881773501
ID_01,85,70.9626103129,86.5181213517
ID_01,86,71.9936371714,78.8209480695
ID_01,87,72.4798343312,80.8006830564
ID_01,88,74.0784292286,72.9515308522
ID_01,89,72.0362880189,69.7160484161
ID_01,90,72.9981862717,59.6656447092
ID_01,91,74.8121312339,57.5898837631
ID_01,92,73.0273050243,46.2741878725
ID_01,93,77.067111934,51.4869181896
ID_01,94,75.0171368727,46.6224426489
ID_01,95,76.6653077326,38.440250966
ID_01,96,77.9158742329,45.9268433826
ID_01,97,73.7420460836,39.1209853231
ID_01,98,75.3298157891,32.8303519164
ID_01,99,63.4104355141,38.377735614
ID_01,100,68.856486669,43.084147214
ID_01,101,66.3377850519,33.3065100022
ID_01,102,64.2037185014,26.6441143003
ID_01,103,64.4986348346,22.863501327
ID_01,104,68.8909906096,27.2962056672
ID_01,105,72.371523338,21.9616397473
ID_01,106,69.7654249704,19.999850454
ID_01,107,68.6213124429,18.9156764428
ID_01,108,64.2977371716,20.4287496884
ID_01,109,66.6992650902,18.5910853404
ID_01,110,67.5445276811,16.4479381344
ID_01,111,63.9469519836,18.6928454476
ID_01,112,64.3881920705,15.7728122808
ID_01,113,65.570045691,23.7657582226
ID_01,114,38.4028368753,19.0468586722
ID_01,115,37.8323600164,14.4694894463
ID_01,116,36.9041611715,13.5838157511
ID_01,117,36.286143052,17.1057707266
ID_01,118,62.7866325947,13.9189931024
ID_01,119,66.8176792234,11.4124971575
ID_01,120,66.755021412,18.0853051378
ID_01,121,65.4155283864,10.4635122068
ID_01,122,36.9463314417,13.5143774996
ID_01,123,37.8254347391,9.60103429534
ID_01,124,36.722837943,9.33330210686
ID_01,125,67.0733217806,6.04921458162
ID_01,126,64.601818107,12.0019169643
ID_01,127,65.4372821806,15.5453860785
ID_01,128,67.0040223792,15.3458266393
ID_01,129,66.7241920702,5.24980548075
ID_01,130,68.3076187632,13.2809165227
ID_01,131,68.7680482759,13.5214565521
ID_01,132,74.1672717461,5.34988087254
ID_01,133,64.9003579699,16.2452583689
ID_01,134,68.7634335463,8.70057294385
ID_01,135,66.8169139163,12.2732943361
ID_01,136,67.3093466467,0.217006270014
ID_01,137,34.7318293093,19.6017950724
ID_01,138,33.6744421497,26.09049021
ID_01,139,75.6272550236,37.128751949
ID_01,140,40.6101254225,89.1362398699
ID_01,141,39.1143664549,96.4817513202
ID_01,142,34.5838289299,89.5889019877
ID_02,1,47.6952008891,95.2411869282
ID_02,2,44.6099759113,93.075835032
ID_02,3,43.8563814822,94.0858717713
ID_02,4,41.5789293984,90.3035665387
